Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20
,Germany,17.0608,-61.7964,,,,,,,,,,,8,10,12,12,12,12,13,13,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,27,46,48,79,130,159,196,262,482,670,799,1040,1176,1457,1908,2078,3675,4585,
"Chicago, IL",US,0,0,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,,,,,,,,,,,,,,
South Australia,Australia,-34.9285,138.6007,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,5,5,7,7,7,7,7,9,9,16,19,
,Spain,17.0608,-61.7964,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,15,32,45,84,120,165,222,259,400,500,673,1073,1695,2277,2277,5232,6391,
"Boston, MA",US,0,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
"Los Angeles, CA",US,34.0522,-118.2437,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,11,13,14,14,14,,,,,,
"Orange, CA",US,0,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
"Santa Clara, CA",US,0,0,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,9,11,11,20,20,,,,,,,,,
"Seattle, WA",US,0,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,9,,,,,,,,,,,,,,
"Tempe, AZ",US,0,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
"San Benito, CA",US,36.5761,-120.9876,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,
"Toronto, ON",Canada,0,0,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,10,14,17,19,19,21,24,27,28,,,,,,,
,Belgium,17.0608,-61.7964,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,13,23,50,109,169,200,239,267,314,314,559,689,
"London, ON",Canada,0,0,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
"Madison, WI",US,0,0,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Cruise Ship,Others,0,0,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Princess cruise ship,Others,0,0,,,,,,,,,,,,,,,,,,,,135,135,175,175,218,285,355,454,542,621,634,634,634,691,691,691,705,705,705,705,705,705,706,706,706,696,696,696,696,696,,,,,
"San Diego County, CA",US,32.7157,-117.1611,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,,,,,,
"San Antonio, TX",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
,Egypt,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,15,15,49,55,59,60,67,80,109,
,Iran,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,18,28,43,61,95,139,245,388,593,978,1501,2336,2922,3513,4747,5823,6566,7161,,9000,10075,11364,12729,
"Ashland, NE",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Travis, CA",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From Diamond Princess,Australia,35.4437,139.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,7,7,7,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lackland, TX",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From Diamond Princess,Israel,35.4437,139.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
None,Lebanon,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Humboldt County, CA",US,40.745,-123.8695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
"Sacramento County, CA",US,38.4747,-121.3542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,
"Omaha, NE (From Diamond Princess)",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Travis, CA (From Diamond Princess)",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Lackland, TX (From Diamond Princess)",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,Lebanon,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,4,10,13,13,13,16,22,22,32,32,41,61,61,77,93,
None,Iraq,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unassigned Location (From Diamond Princess),US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,42,42,44,44,44,45,45,45,45,45,45,45,45,,,,,,
,Oman,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,4,4,6,6,6,12,15,16,16,16,16,16,18,18,18,19,19,
,Afghanistan,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,7,7,7,11,
,Bahrain,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,33,33,36,41,47,49,49,52,55,60,85,85,95,110,195,195,189,210,
,Iraq,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,7,7,13,19,26,32,35,35,40,54,60,60,71,71,71,101,110,
,Kuwait,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,26,43,45,45,45,56,56,56,58,58,61,64,64,69,72,80,80,104,
None,Austria,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,3,5,12,12,17,17,19,20,20,20,24,26,37,
,Croatia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,5,6,7,7,9,10,10,11,12,12,12,14,19,19,32,38,
,Switzerland,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,8,8,18,27,42,56,90,114,214,268,337,374,491,652,652,1139,1359,
,Austria,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,9,14,18,21,29,41,55,79,104,131,182,246,302,504,655,
,Israel,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,7,10,10,12,15,16,21,21,39,39,58,109,131,161,193,
,Pakistan,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,4,4,5,5,5,6,6,6,6,16,19,20,28,31,
,Georgia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,3,3,4,4,4,13,15,15,24,24,25,30,
,Greece,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,7,7,7,9,31,45,46,73,73,89,99,99,190,228,
,North Macedonia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,3,3,7,7,7,14,14,
,Norway,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,15,19,25,32,56,87,108,147,176,205,400,598,702,996,1090,
,Romania,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,3,3,3,4,6,9,9,15,15,25,45,49,89,123,
,Denmark,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,4,4,6,10,10,23,23,35,90,262,,,,,
,Estonia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,3,10,10,10,10,12,16,16,79,115,
,Netherlands,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,10,18,24,38,82,128,188,265,321,382,503,503,804,959,
,San Marino,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,8,10,16,21,21,23,36,36,51,62,69,80,80,
, Azerbaijan,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,Belarus,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,6,6,6,6,6,6,9,9,12,27,27,
" Montreal, QC",Canada,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,3,4,,,,,,,
,Iceland,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,6,11,26,34,43,50,50,58,69,85,103,134,156,
,Lithuania,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,
,New Zealand,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,4,5,5,5,5,5,5,5,6,
,Nigeria,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,
,North Ireland,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Western Australia,Australia,-31.9505,115.8605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,4,6,9,9,14,17,
,Ireland,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,6,18,18,19,21,34,43,43,90,129,
,Luxembourg,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,3,3,5,7,19,34,51,
,Monaco,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
,Qatar,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,7,8,8,8,8,15,18,24,262,262,320,337,
"Portland, OR",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,
"Snohomish County, WA",US,48.033,-121.8339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,6,8,18,19,27,31,31,,,,,,
,Ecuador,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,7,10,13,13,13,14,15,15,17,17,17,28,
,Azerbaijan,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,6,6,9,9,9,11,11,11,15,15,
,Czech Republic,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,8,12,18,19,31,31,41,,,,,
,Armenia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,4,8,18,
,Dominican Republic,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,5,5,5,5,5,5,11,
"Providence, RI",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,,,,,,,,,
"King County, WA",US,47.6062,-122.3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,21,31,51,58,71,83,83,,,,,,
"Cook County, IL",US,41.7377,-87.6976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,6,7,7,,,,,,
,Indonesia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,4,6,19,27,34,34,69,96,
,Portugal,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,8,13,20,30,30,41,59,59,112,169,
,Andorra,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tasmania,Australia,-41.4545,145.9707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,3,3,5,5,
,Latvia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,6,8,10,10,17,26,
,Morocco,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,3,5,6,7,17,
,Saudi Arabia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,5,5,11,15,20,21,45,86,103,
,Senegal,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,4,4,4,4,4,4,4,10,10,
"Grafton County, NH",US,43.9088,-71.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,4,4,,,,,,
"Hillsborough, FL",US,27.9904,-82.3018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,,,,,,
"New York City, NY",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,,,,,,,,,,
"Placer County, CA",US,39.0916,-120.8039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,5,5,5,7,,,,,,
"San Mateo, CA",US,37.563,-122.3255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,,,,,,
"Sarasota, FL",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,
"Sonoma County, CA",US,38.578,-122.9888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,,,,,,
"Umatilla, OR",US,45.775,-118.7606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,
"Fulton County, GA",US,33.8034,-84.3963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,5,,,,,,
"Washington County, OR",US,45.547,-123.1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,8,8,,,,,,
,Argentina,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,8,12,12,17,19,19,31,34,
,Chile,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,4,8,8,13,23,23,43,61,
,Jordan,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,
" Norfolk County, MA",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,,,,,,,,
"Berkeley, CA",US,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,
"Maricopa County, AZ",US,33.2918,-112.4291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,3,3,,,,,,
"Wake County, NC",US,35.8032,-78.5661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,
"Westchester County, NY",US,41.122,-73.7949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,18,19,57,83,98,,,,,,
,Ukraine,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,3,3,
,Saint Barthelemy,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,1,1,,,,,
"Orange County, CA",US,33.7879,-117.8531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,,,,,,
,Hungary,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,7,9,9,13,13,19,30,
Northern Territory,Australia,-12.4634,130.8456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1,1,1,1,
,Faroe Islands,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,,,,,
,Gibraltar,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,
,Liechtenstein,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,
,Poland,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,5,11,16,22,31,49,68,103,
,Tunisia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,5,7,7,16,18,
"Contra Costa County, CA",US,37.8534,-121.9018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,12,12,,,,,,
,Palestine,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,22,22,22,,,,,,
,Bosnia and Herzegovina,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,5,7,11,13,18,
,Slovenia,17.0608,-61.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,7,16,16,31,57,89,141,181,
