Date,State,Confirmed,Recovered,Deaths
2020-01-22,Washington,1,0,0
2020-01-23,Washington,1,0,0
2020-01-24,Washington,1,0,0
2020-01-24,Chicago,1,0,0
2020-01-25,Washington,1,0,0
2020-01-25,Illinois,1,0,0
2020-01-26,Washington,1,0,0
2020-01-26,Illinois,1,0,0
2020-01-26,California,2,0,0
2020-01-26,Arizona,1,0,0
2020-01-27,Washington,1,0,0
2020-01-27,Illinois,1,0,0
2020-01-27,California,2,0,0
2020-01-27,Arizona,1,0,0
2020-01-28,Washington,1,0,0
2020-01-28,Illinois,1,0,0
2020-01-28,California,2,0,0
2020-01-28,Arizona,1,0,0
2020-01-29,Washington,1,0,0
2020-01-29,Illinois,1,0,0
2020-01-29,California,2,0,0
2020-01-29,Arizona,1,0,0
2020-01-30,Washington,1,0,0
2020-01-30,Illinois,1,0,0
2020-01-30,California,2,0,0
2020-01-30,Arizona,1,0,0
2020-01-31,Illinois,2,0,0
2020-01-31,California,2,0,0
2020-01-31,Washington,1,0,0
2020-01-31,Arizona,1,0,0
2020-02-01,"Chicago, IL",2,0,0
2020-02-01,"Boston, MA",1,0,0
2020-02-01,"Los Angeles, CA",1,0,0
2020-02-01,"Orange, CA",1,0,0
2020-02-01,"Santa Clara, CA",1,0,0
2020-02-01,"Seattle, WA",1,0,0
2020-02-01,"Tempe, AZ",1,0,0
2020-02-02,"Chicago, IL",2,0,0
2020-02-02,"Boston, MA",1,0,0
2020-02-02,"Los Angeles, CA",1,0,0
2020-02-02,"Orange, CA",1,0,0
2020-02-02,"Santa Clara, CA",1,0,0
2020-02-02,"Seattle, WA",1,0,0
2020-02-02,"Tempe, AZ",1,0,0
2020-02-03,"Chicago, IL",2,0,0
2020-02-03,"San Benito, CA",2,0,0
2020-02-03,"Santa Clara, CA",2,0,0
2020-02-03,"Boston, MA",1,0,0
2020-02-03,"Los Angeles, CA",1,0,0
2020-02-03,"Orange, CA",1,0,0
2020-02-03,"Seattle, WA",1,0,0
2020-02-03,"Tempe, AZ",1,0,0
2020-02-04,"Chicago, IL",2,0,0
2020-02-04,"San Benito, CA",2,0,0
2020-02-04,"Santa Clara, CA",2,0,0
2020-02-04,"Boston, MA",1,0,0
2020-02-04,"Los Angeles, CA",1,0,0
2020-02-04,"Orange, CA",1,0,0
2020-02-04,"Seattle, WA",1,0,0
2020-02-04,"Tempe, AZ",1,0,0
2020-02-05,"Chicago, IL",2,0,0
2020-02-05,"San Benito, CA",2,0,0
2020-02-05,"Santa Clara, CA",2,0,0
2020-02-05,"Boston, MA",1,0,0
2020-02-05,"Los Angeles, CA",1,0,0
2020-02-05,"Madison, WI",1,0,0
2020-02-05,"Orange, CA",1,0,0
2020-02-05,"Seattle, WA",1,0,0
2020-02-05,"Tempe, AZ",1,0,0
2020-02-06,"Chicago, IL",2,0,0
2020-02-06,"San Benito, CA",2,0,0
2020-02-06,"Santa Clara, CA",2,0,0
2020-02-06,"Boston, MA",1,0,0
2020-02-06,"Los Angeles, CA",1,0,0
2020-02-06,"Madison, WI",1,0,0
2020-02-06,"Orange, CA",1,0,0
2020-02-06,"Seattle, WA",1,0,0
2020-02-06,"Tempe, AZ",1,0,0
2020-02-07,"Chicago, IL",2,0,0
2020-02-07,"San Benito, CA",2,0,0
2020-02-07,"Santa Clara, CA",2,0,0
2020-02-07,"Boston, MA",1,0,0
2020-02-07,"Los Angeles, CA",1,0,0
2020-02-07,"Madison, WI",1,0,0
2020-02-07,"Orange, CA",1,0,0
2020-02-07,"Seattle, WA",1,0,0
2020-02-07,"Tempe, AZ",1,0,0
2020-02-08,"Chicago, IL",2,0,0
2020-02-08,"San Benito, CA",2,0,0
2020-02-08,"Santa Clara, CA",2,0,0
2020-02-08,"Boston, MA",1,0,0
2020-02-08,"Los Angeles, CA",1,0,0
2020-02-08,"Madison, WI",1,0,0
2020-02-08,"Orange, CA",1,0,0
2020-02-08,"Seattle, WA",1,0,0
2020-02-08,"Tempe, AZ",1,0,0
2020-02-09,"Chicago, IL",2,2,0
2020-02-09,"San Benito, CA",2,0,0
2020-02-09,"Santa Clara, CA",2,0,0
2020-02-09,"Boston, MA",1,0,0
2020-02-09,"Los Angeles, CA",1,0,0
2020-02-09,"Madison, WI",1,0,0
2020-02-09,"Orange, CA",1,0,0
2020-02-09,"Seattle, WA",1,1,0
2020-02-09,"Tempe, AZ",1,0,0
2020-02-10,"Chicago, IL",2,2,0
2020-02-10,"San Benito, CA",2,0,0
2020-02-10,"Santa Clara, CA",2,0,0
2020-02-10,"Boston, MA",1,0,0
2020-02-10,"Los Angeles, CA",1,0,0
2020-02-10,"Madison, WI",1,0,0
2020-02-10,"Orange, CA",1,0,0
2020-02-10,"Seattle, WA",1,1,0
2020-02-10,"Tempe, AZ",1,0,0
2020-02-11,"Chicago, IL",2,2,0
2020-02-11,"San Benito, CA",2,0,0
2020-02-11,"Santa Clara, CA",2,0,0
2020-02-11,"Boston, MA",1,0,0
2020-02-11,"Los Angeles, CA",1,0,0
2020-02-11,"Madison, WI",1,0,0
2020-02-11,"Orange, CA",1,0,0
2020-02-11,"San Diego County, CA",1,0,0
2020-02-11,"Seattle, WA",1,1,0
2020-02-11,"Tempe, AZ",1,0,0
2020-02-12,"Chicago, IL",2,2,0
2020-02-12,"San Benito, CA",2,0,0
2020-02-12,"Santa Clara, CA",2,0,0
2020-02-12,"Boston, MA",1,0,0
2020-02-12,"Los Angeles, CA",1,0,0
2020-02-12,"Madison, WI",1,0,0
2020-02-12,"Orange, CA",1,0,0
2020-02-12,"San Diego County, CA",1,0,0
2020-02-12,"Seattle, WA",1,1,0
2020-02-12,"Tempe, AZ",1,0,0
2020-02-13,"Chicago, IL",2,2,0
2020-02-13,"San Benito, CA",2,0,0
2020-02-13,"San Diego County, CA",2,0,0
2020-02-13,"Santa Clara, CA",2,0,0
2020-02-13,"Boston, MA",1,0,0
2020-02-13,"Los Angeles, CA",1,0,0
2020-02-13,"Madison, WI",1,0,0
2020-02-13,"Orange, CA",1,0,0
2020-02-13,"San Antonio, TX",1,0,0
2020-02-13,"Seattle, WA",1,1,0
2020-02-13,"Tempe, AZ",1,0,0
2020-02-14,"Chicago, IL",2,2,0
2020-02-14,"San Benito, CA",2,0,0
2020-02-14,"San Diego County, CA",2,0,0
2020-02-14,"Santa Clara, CA",2,0,0
2020-02-14,"Boston, MA",1,0,0
2020-02-14,"Los Angeles, CA",1,0,0
2020-02-14,"Madison, WI",1,0,0
2020-02-14,"Orange, CA",1,0,0
2020-02-14,"San Antonio, TX",1,0,0
2020-02-14,"Seattle, WA",1,1,0
2020-02-14,"Tempe, AZ",1,0,0
2020-02-15,"Chicago, IL",2,2,0
2020-02-15,"San Benito, CA",2,0,0
2020-02-15,"San Diego County, CA",2,0,0
2020-02-15,"Santa Clara, CA",2,0,0
2020-02-15,"Boston, MA",1,0,0
2020-02-15,"Los Angeles, CA",1,0,0
2020-02-15,"Madison, WI",1,0,0
2020-02-15,"Orange, CA",1,0,0
2020-02-15,"San Antonio, TX",1,0,0
2020-02-15,"Seattle, WA",1,1,0
2020-02-15,"Tempe, AZ",1,0,0
2020-02-16,"Chicago, IL",2,2,0
2020-02-16,"San Benito, CA",2,0,0
2020-02-16,"San Diego County, CA",2,0,0
2020-02-16,"Santa Clara, CA",2,0,0
2020-02-16,"Boston, MA",1,0,0
2020-02-16,"Los Angeles, CA",1,0,0
2020-02-16,"Madison, WI",1,0,0
2020-02-16,"Orange, CA",1,0,0
2020-02-16,"San Antonio, TX",1,0,0
2020-02-16,"Seattle, WA",1,1,0
2020-02-16,"Tempe, AZ",1,0,0
2020-02-17,"Chicago, IL",2,2,0
2020-02-17,"San Benito, CA",2,0,0
2020-02-17,"San Diego County, CA",2,0,0
2020-02-17,"Santa Clara, CA",2,0,0
2020-02-17,"Boston, MA",1,0,0
2020-02-17,"Los Angeles, CA",1,0,0
2020-02-17,"Madison, WI",1,0,0
2020-02-17,"Orange, CA",1,0,0
2020-02-17,"San Antonio, TX",1,0,0
2020-02-17,"Seattle, WA",1,1,0
2020-02-17,"Tempe, AZ",1,0,0
2020-02-18,"Chicago, IL",2,2,0
2020-02-18,"San Benito, CA",2,0,0
2020-02-18,"San Diego County, CA",2,0,0
2020-02-18,"Santa Clara, CA",2,0,0
2020-02-18,"Boston, MA",1,0,0
2020-02-18,"Los Angeles, CA",1,0,0
2020-02-18,"Madison, WI",1,0,0
2020-02-18,"Orange, CA",1,0,0
2020-02-18,"San Antonio, TX",1,0,0
2020-02-18,"Seattle, WA",1,1,0
2020-02-18,"Tempe, AZ",1,0,0
2020-02-19,"Chicago, IL",2,2,0
2020-02-19,"San Benito, CA",2,0,0
2020-02-19,"San Diego County, CA",2,0,0
2020-02-19,"Santa Clara, CA",2,0,0
2020-02-19,"Boston, MA",1,0,0
2020-02-19,"Los Angeles, CA",1,0,0
2020-02-19,"Madison, WI",1,0,0
2020-02-19,"Orange, CA",1,0,0
2020-02-19,"San Antonio, TX",1,0,0
2020-02-19,"Seattle, WA",1,1,0
2020-02-19,"Tempe, AZ",1,0,0
2020-02-20,"Chicago, IL",2,2,0
2020-02-20,"San Benito, CA",2,0,0
2020-02-20,"San Diego County, CA",2,0,0
2020-02-20,"Santa Clara, CA",2,0,0
2020-02-20,"Boston, MA",1,0,0
2020-02-20,"Los Angeles, CA",1,0,0
2020-02-20,"Madison, WI",1,0,0
2020-02-20,"Orange, CA",1,0,0
2020-02-20,"San Antonio, TX",1,0,0
2020-02-20,"Seattle, WA",1,1,0
2020-02-20,"Tempe, AZ",1,0,0
2020-02-21,"Ashland, NE",11,0,0
2020-02-21,"Travis, CA",5,0,0
2020-02-21,"Chicago, IL",2,2,0
2020-02-21,"Lackland, TX",2,0,0
2020-02-21,"San Benito, CA",2,0,0
2020-02-21,"San Diego County, CA",2,1,0
2020-02-21,"Santa Clara, CA",2,1,0
2020-02-21,"Boston, MA",1,0,0
2020-02-21,"Humboldt County, CA",1,0,0
2020-02-21,"Los Angeles, CA",1,0,0
2020-02-21,"Madison, WI",1,0,0
2020-02-21,"Orange, CA",1,0,0
2020-02-21,"Sacramento County, CA",1,0,0
2020-02-21,"San Antonio, TX",1,0,0
2020-02-21,"Seattle, WA",1,1,0
2020-02-21,"Tempe, AZ",1,0,0
2020-02-22,"Omaha, NE (From Diamond Princess)",11,0,0
2020-02-22,"Travis, CA (From Diamond Princess)",5,0,0
2020-02-22,"Chicago, IL",2,2,0
2020-02-22,"Lackland, TX (From Diamond Princess)",2,0,0
2020-02-22,"San Benito, CA",2,0,0
2020-02-22,"San Diego County, CA",2,1,0
2020-02-22,"Santa Clara, CA",2,1,0
2020-02-22,"Boston, MA",1,0,0
2020-02-22,"Humboldt County, CA",1,0,0
2020-02-22,"Los Angeles, CA",1,0,0
2020-02-22,"Madison, WI",1,0,0
2020-02-22,"Orange, CA",1,0,0
2020-02-22,"Sacramento County, CA",1,0,0
2020-02-22,"San Antonio, TX",1,0,0
2020-02-22,"Seattle, WA",1,1,0
2020-02-22,"Tempe, AZ",1,0,0
2020-02-23,"Omaha, NE (From Diamond Princess)",11,0,0
2020-02-23,"Travis, CA (From Diamond Princess)",5,0,0
2020-02-23,"Chicago, IL",2,2,0
2020-02-23,"Lackland, TX (From Diamond Princess)",2,0,0
2020-02-23,"San Benito, CA",2,0,0
2020-02-23,"San Diego County, CA",2,1,0
2020-02-23,"Santa Clara, CA",2,1,0
2020-02-23,"Boston, MA",1,0,0
2020-02-23,"Humboldt County, CA",1,0,0
2020-02-23,"Los Angeles, CA",1,0,0
2020-02-23,"Madison, WI",1,0,0
2020-02-23,"Orange, CA",1,0,0
2020-02-23,"Sacramento County, CA",1,0,0
2020-02-23,"San Antonio, TX",1,0,0
2020-02-23,"Seattle, WA",1,1,0
2020-02-23,"Tempe, AZ",1,0,0
2020-02-24,Unassigned Location (From Diamond Princess),36,0,0
2020-02-24,"Chicago, IL",2,2,0
2020-02-24,"San Benito, CA",2,0,0
2020-02-24,"San Diego County, CA",2,1,0
2020-02-24,"Santa Clara, CA",2,1,0
2020-02-24,"Boston, MA",1,0,0
2020-02-24,"Humboldt County, CA",1,0,0
2020-02-24,"Los Angeles, CA",1,0,0
2020-02-24,"Madison, WI",1,0,0
2020-02-24,"Orange, CA",1,0,0
2020-02-24,"Sacramento County, CA",1,0,0
2020-02-24,"San Antonio, TX",1,0,0
2020-02-24,"Seattle, WA",1,1,0
2020-02-24,"Tempe, AZ",1,0,0
2020-02-24,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-24,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-24,"Travis, CA (From Diamond Princess)",0,0,0
2020-02-25,Unassigned Location (From Diamond Princess),36,0,0
2020-02-25,"Chicago, IL",2,2,0
2020-02-25,"San Benito, CA",2,0,0
2020-02-25,"San Diego County, CA",2,1,0
2020-02-25,"Santa Clara, CA",2,1,0
2020-02-25,"Boston, MA",1,0,0
2020-02-25,"Humboldt County, CA",1,0,0
2020-02-25,"Los Angeles, CA",1,0,0
2020-02-25,"Madison, WI",1,0,0
2020-02-25,"Orange, CA",1,0,0
2020-02-25,"Sacramento County, CA",1,0,0
2020-02-25,"San Antonio, TX",1,0,0
2020-02-25,"Seattle, WA",1,1,0
2020-02-25,"Tempe, AZ",1,1,0
2020-02-25,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-25,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-25,"Travis, CA (From Diamond Princess)",0,0,0
2020-02-26,Unassigned Location (From Diamond Princess),42,0,0
2020-02-26,"Chicago, IL",2,2,0
2020-02-26,"San Benito, CA",2,0,0
2020-02-26,"San Diego County, CA",2,1,0
2020-02-26,"Santa Clara, CA",2,1,0
2020-02-26,"Boston, MA",1,0,0
2020-02-26,"Humboldt County, CA",1,0,0
2020-02-26,"Los Angeles, CA",1,0,0
2020-02-26,"Madison, WI",1,0,0
2020-02-26,"Orange, CA",1,0,0
2020-02-26,"Sacramento County, CA",1,0,0
2020-02-26,"San Antonio, TX",1,0,0
2020-02-26,"Seattle, WA",1,1,0
2020-02-26,"Tempe, AZ",1,1,0
2020-02-26,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-26,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-26,"Travis, CA (From Diamond Princess)",0,0,0
2020-02-27,Unassigned Location (From Diamond Princess),42,0,0
2020-02-27,"Chicago, IL",2,2,0
2020-02-27,"Sacramento County, CA",2,0,0
2020-02-27,"San Benito, CA",2,0,0
2020-02-27,"San Diego County, CA",2,1,0
2020-02-27,"Santa Clara, CA",2,1,0
2020-02-27,"Boston, MA",1,0,0
2020-02-27,"Humboldt County, CA",1,0,0
2020-02-27,"Los Angeles, CA",1,0,0
2020-02-27,"Madison, WI",1,0,0
2020-02-27,"Orange, CA",1,0,0
2020-02-27,"San Antonio, TX",1,0,0
2020-02-27,"Seattle, WA",1,1,0
2020-02-27,"Tempe, AZ",1,1,0
2020-02-27,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-27,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-27,"Travis, CA (From Diamond Princess)",0,0,0
2020-02-28,Unassigned Location (From Diamond Princess),44,0,0
2020-02-28,"Chicago, IL",2,2,0
2020-02-28,"Sacramento County, CA",2,0,0
2020-02-28,"San Benito, CA",2,0,0
2020-02-28,"San Diego County, CA",2,1,0
2020-02-28,"Santa Clara, CA",2,1,0
2020-02-28,"Boston, MA",1,1,0
2020-02-28,"Humboldt County, CA",1,0,0
2020-02-28,"Los Angeles, CA",1,0,0
2020-02-28,"Madison, WI",1,0,0
2020-02-28,"Orange, CA",1,0,0
2020-02-28,"San Antonio, TX",1,0,0
2020-02-28,"Seattle, WA",1,1,0
2020-02-28,"Tempe, AZ",1,1,0
2020-02-28,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-28,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-28,"Travis, CA (From Diamond Princess)",0,0,0
2020-02-29,Unassigned Location (From Diamond Princess),44,0,0
2020-02-29,"Seattle, WA",6,1,1
2020-02-29,"Santa Clara, CA",3,1,0
2020-02-29,"Chicago, IL",2,2,0
2020-02-29,"Sacramento County, CA",2,0,0
2020-02-29,"San Benito, CA",2,0,0
2020-02-29,"San Diego County, CA",2,1,0
2020-02-29,"Boston, MA",1,1,0
2020-02-29,"Humboldt County, CA",1,0,0
2020-02-29,"Los Angeles, CA",1,0,0
2020-02-29,"Madison, WI",1,0,0
2020-02-29,"Orange, CA",1,0,0
2020-02-29,"Portland, OR",1,0,0
2020-02-29,"San Antonio, TX",1,0,0
2020-02-29,"Snohomish County, WA",1,0,0
2020-02-29,"Tempe, AZ",1,1,0
2020-02-29,"Lackland, TX (From Diamond Princess)",0,0,0
2020-02-29,"Omaha, NE (From Diamond Princess)",0,0,0
2020-02-29,"Travis, CA (From Diamond Princess)",0,0,0
2020-03-01,Unassigned Location (From Diamond Princess),44,0,0
2020-03-01,"Seattle, WA",9,1,1
2020-03-01,"Chicago, IL",3,2,0
2020-03-01,"Santa Clara, CA",3,1,0
2020-03-01,"Sacramento County, CA",2,0,0
2020-03-01,"San Benito, CA",2,0,0
2020-03-01,"San Diego County, CA",2,1,0
2020-03-01,"Snohomish County, WA",2,0,0
2020-03-01,"Boston, MA",1,1,0
2020-03-01,"Humboldt County, CA",1,0,0
2020-03-01,"Los Angeles, CA",1,0,0
2020-03-01,"Madison, WI",1,0,0
2020-03-01,"Orange, CA",1,0,0
2020-03-01,"Portland, OR",1,0,0
2020-03-01,"Providence, RI",1,0,0
2020-03-01,"San Antonio, TX",1,0,0
2020-03-01,"Tempe, AZ",1,1,0
2020-03-01,"Lackland, TX (From Diamond Princess)",0,0,0
2020-03-01,"Omaha, NE (From Diamond Princess)",0,0,0
2020-03-01,"Travis, CA (From Diamond Princess)",0,0,0
2020-03-02,Unassigned Location (From Diamond Princess),45,0,0
2020-03-02,"King County, WA",14,1,5
2020-03-02,"Santa Clara, CA",9,1,0
2020-03-02,"Cook County, IL",4,2,0
2020-03-02,"Snohomish County, WA",4,0,1
2020-03-02,"Portland, OR",2,0,0
2020-03-02,"Providence, RI",2,0,0
2020-03-02,"Sacramento County, CA",2,0,0
2020-03-02,"San Benito, CA",2,0,0
2020-03-02,"San Diego County, CA",2,1,0
2020-03-02,"Boston, MA",1,1,0
2020-03-02,"Grafton County, NH",1,0,0
2020-03-02,"Hillsborough, FL",1,0,0
2020-03-02,"Humboldt County, CA",1,0,0
2020-03-02,"Los Angeles, CA",1,0,0
2020-03-02,"Madison, WI",1,0,0
2020-03-02,"New York City, NY",1,0,0
2020-03-02,"Orange, CA",1,0,0
2020-03-02,"Placer County, CA",1,0,0
2020-03-02,"San Antonio, TX",1,0,0
2020-03-02,"San Mateo, CA",1,0,0
2020-03-02,"Sarasota, FL",1,0,0
2020-03-02,"Sonoma County, CA",1,0,0
2020-03-02,"Tempe, AZ",1,1,0
2020-03-02,"Umatilla, OR",1,0,0
2020-03-02,"Lackland, TX (From Diamond Princess)",0,0,0
2020-03-02,"Omaha, NE (From Diamond Princess)",0,0,0
2020-03-02,"Travis, CA (From Diamond Princess)",0,0,0
2020-03-03,Unassigned Location (From Diamond Princess),45,0,0
2020-03-03,"King County, WA",21,1,6
2020-03-03,"Santa Clara, CA",11,1,0
2020-03-03,"Snohomish County, WA",6,0,1
2020-03-03,"Cook County, IL",4,2,0
2020-03-03,"Fulton County, GA",2,0,0
2020-03-03,"Grafton County, NH",2,0,0
2020-03-03,"Hillsborough, FL",2,0,0
2020-03-03,"Providence, RI",2,0,0
2020-03-03,"Sacramento County, CA",2,0,0
2020-03-03,"San Benito, CA",2,0,0
2020-03-03,"San Diego County, CA",2,1,0
2020-03-03,"San Mateo, CA",2,0,0
2020-03-03,"Washington County, OR",2,0,0
2020-03-03," Norfolk County, MA",1,0,0
2020-03-03,"Berkeley, CA",1,0,0
2020-03-03,"Boston, MA",1,1,0
2020-03-03,"Humboldt County, CA",1,0,0
2020-03-03,"Los Angeles, CA",1,0,0
2020-03-03,"Madison, WI",1,1,0
2020-03-03,"Maricopa County, AZ",1,0,0
2020-03-03,"New York City, NY",1,0,0
2020-03-03,"Orange, CA",1,0,0
2020-03-03,"Placer County, CA",1,0,0
2020-03-03,"San Antonio, TX",1,0,0
2020-03-03,"Sarasota, FL",1,0,0
2020-03-03,"Sonoma County, CA",1,0,0
2020-03-03,"Tempe, AZ",1,1,0
2020-03-03,"Umatilla, OR",1,0,0
2020-03-03,"Wake County, NC",1,0,0
2020-03-03,"Westchester County, NY",1,0,0
2020-03-03,"Lackland, TX (From Diamond Princess)",0,0,0
2020-03-03,"Omaha, NE (From Diamond Princess)",0,0,0
2020-03-03,"Travis, CA (From Diamond Princess)",0,0,0
2020-03-04,Unassigned Location (From Diamond Princess),45,0,0
2020-03-04,"King County, WA",31,1,9
2020-03-04,"Santa Clara, CA",11,1,0
2020-03-04,"Westchester County, NY",10,0,0
2020-03-04,"Snohomish County, WA",8,0,1
2020-03-04,"Los Angeles, CA",7,0,0
2020-03-04,"Cook County, IL",4,2,0
2020-03-04,"Orange County, CA",3,0,0
2020-03-04,"Fulton County, GA",2,0,0
2020-03-04,"Grafton County, NH",2,0,0
2020-03-04,"Hillsborough, FL",2,0,0
